Measure|Data Type|Template Id|Data Type Value Set|Data Type Value OID|Attribute|Mapped QI Core Profile|Mapped QI Core Attribute
CMS819-v1-0-000-QDM-5-6.xml|PatientCharacteristicEthnicity||Ethnicity|urn:oid:2.16.840.1.114222.4.11.837|code|QICorePatient|extention:ethnicity
CMS819-v1-0-000-QDM-5-6.xml|PatientCharacteristicPayer||Payer|urn:oid:2.16.840.1.114222.4.11.3591|code|QICoreCoverage|payor
CMS819-v1-0-000-QDM-5-6.xml|PatientCharacteristicRace||Race|urn:oid:2.16.840.1.114222.4.11.836|code|QICorePatient|extension:race
CMS819-v1-0-000-QDM-5-6.xml|PatientCharacteristicSex||ONC Administrative Sex|urn:oid:2.16.840.1.113762.1.4.1|code|QICorePatient|extension:birthsex
CMS819-v1-0-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|Opioids, All|urn:oid:2.16.840.1.113762.1.4.1196.226|code|QICoreMedicationAdministration|medication
CMS819-v1-0-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|||relevantDatetime|QICoreMedicationAdministration|effective
CMS819-v1-0-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|||relevantPeriod|QICoreMedicationAdministration|effective
CMS819-v1-0-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|||qdmcontext|QICoreMedicationAdministration|status
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Encounter Inpatient|urn:oid:2.16.840.1.113883.3.666.5.307|code|QICoreEncounter|type
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||relevantPeriod|QICoreEncounter|period
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||facilityLocations|QICoreEncounter|location.location
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Operating Room/Suite|1096-7:HSLOC|facilityLocations.code|QICoreEncounter|location.location
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||facilityLocations.locationPeriod|QICoreEncounter|location.location
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||qdmcontext|QICoreEncounter|status
CMS819-v1-0-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|Opioid Antagonist|urn:oid:2.16.840.1.113762.1.4.1248.119|code|QICoreMedicationAdministration|medication
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Observation Services|urn:oid:2.16.840.1.113762.1.4.1111.143|code|QICoreEncounter|type
CMS819-v1-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Emergency Department Visit|urn:oid:2.16.840.1.113883.3.117.1.7.1.292|code|QICoreEncounter|type
CMS129-v12-0-000-QDM-5-6.xml|PatientCharacteristicEthnicity||Ethnicity|urn:oid:2.16.840.1.114222.4.11.837|code|QICorePatient|extention:ethnicity
CMS129-v12-0-000-QDM-5-6.xml|PatientCharacteristicPayer||Payer|urn:oid:2.16.840.1.114222.4.11.3591|code|QICoreCoverage|payor
CMS129-v12-0-000-QDM-5-6.xml|PatientCharacteristicRace||Race|urn:oid:2.16.840.1.114222.4.11.836|code|QICorePatient|extension:race
CMS129-v12-0-000-QDM-5-6.xml|PatientCharacteristicSex||ONC Administrative Sex|urn:oid:2.16.840.1.113762.1.4.1|code|QICorePatient|extension:birthsex
CMS129-v12-0-000-QDM-5-6.xml|Diagnosis||Prostate Cancer|urn:oid:2.16.840.1.113883.3.526.3.319|code|QICoreConditionProblemsHealthConcerns|code
CMS129-v12-0-000-QDM-5-6.xml|Diagnosis||||prevalencePeriod|QICoreConditionProblemsHealthConcerns|onset
CMS129-v12-0-000-QDM-5-6.xml|Diagnosis||||qdmcontext|QICoreConditionProblemsHealthConcerns|clinicalStatus
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Prostate Cancer Treatment|urn:oid:2.16.840.1.113883.3.526.3.398|code|QICoreProcedure|code
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||relevantDatetime|QICoreProcedure|performed
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||relevantPeriod|QICoreProcedure|performed
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|T1a: Prostate tumor incidental histologic finding in 5% or less of tissue resected (finding)|369833007:SNOMEDCT|result|QICoreProcedure|Observation
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|T1b: Prostate tumor incidental histologic finding in > 5% of tissue resected (finding)|369834001:SNOMEDCT|result|QICoreProcedure|Observation
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Neoplasm of prostate primary tumor staging category T1c: Tumor identified by needle biopsy (finding)|433351000124101:SNOMEDCT|result|QICoreProcedure|Observation
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Neoplasm of prostate primary tumor staging category T2a: Involves one-half of one lobe or less (finding)|433361000124104:SNOMEDCT|result|QICoreProcedure|Observation
